date, unix_time_stamp,value
2/1/2024,1706745600,22824
2/2/2024,1706832000,43200
2/3/2024,1706918400,43201
2/4/2024,1707004800,43223
2/5/2024,1707091200,43200
2/6/2024,1707177600,43204
2/7/2024,1707264000,43201
2/8/2024,1707350400,43207
2/9/2024,1707436800,43343
2/10/2024,1707523200,43200
2/11/2024,1707609600,43200
2/12/2024,1707696000,43243
2/13/2024,1707782400,43243
2/14/2024,1707868800,43204
2/15/2024,1707955200,43269
2/16/2024,1708041600,43602
2/17/2024,1708128000,45211
2/18/2024,1708214400,47696
2/19/2024,1708300800,47217
2/20/2024,1708387200,46951
2/21/2024,1708473600,46301
2/22/2024,1708560000,45925
2/23/2024,1708646400,46414
2/24/2024,1708732800,46426
2/25/2024,1708819200,47028
2/26/2024,1708905600,46722
2/27/2024,1708992000,46458
2/28/2024,1709078400,46804
2/29/2024,1709164800,47030
3/1/2024,1709251200,46819
3/2/2024,1709337600,48355
3/3/2024,1709424000,47481
3/4/2024,1709510400,52301
3/5/2024,1709596800,47686
3/6/2024,1709683200,47898
3/7/2024,1709769600,47574
3/8/2024,1709856000,52850
3/9/2024,1709942400,50631
3/10/2024,1710028800,49100
3/11/2024,1710115200,47721
3/12/2024,1710201600,45470
3/13/2024,1710288000,45393
3/14/2024,1710374400,47513
3/15/2024,1710460800,47032
3/16/2024,1710547200,46351
3/17/2024,1710633600,47059
3/18/2024,1710720000,47081
3/19/2024,1710806400,47065
3/20/2024,1710892800,46555
3/21/2024,1710979200,47631
3/22/2024,1711065600,46872
3/23/2024,1711152000,46579
3/24/2024,1711238400,48624
3/25/2024,1711324800,47460
3/26/2024,1711411200,46877
3/27/2024,1711497600,47146
3/28/2024,1711584000,47361
3/29/2024,1711670400,47866
3/30/2024,1711756800,46596
3/31/2024,1711843200,47218
4/1/2024,1711929600,47299
4/2/2024,1712016000,46677
4/3/2024,1712102400,46751
4/4/2024,1712188800,47404
4/5/2024,1712275200,47438
4/6/2024,1712361600,46867
4/7/2024,1712448000,47504
4/8/2024,1712534400,48012
4/9/2024,1712620800,46966
4/10/2024,1712707200,46879
4/11/2024,1712793600,46999
4/12/2024,1712880000,48734
4/13/2024,1712966400,48898
4/14/2024,1713052800,49531
4/15/2024,1713139200,49722
4/16/2024,1713225600,51529
4/17/2024,1713312000,57251
4/18/2024,1713398400,54922
4/19/2024,1713484800,46811
4/20/2024,1713571200,46296
4/21/2024,1713657600,47273
4/22/2024,1713744000,46861
4/23/2024,1713830400,47092
4/24/2024,1713916800,48873
4/25/2024,1714003200,48056
4/26/2024,1714089600,46860
4/27/2024,1714176000,46828
4/28/2024,1714262400,46999
4/29/2024,1714348800,46641
4/30/2024,1714435200,46986
5/1/2024,1714521600,47179
5/2/2024,1714608000,46442
5/3/2024,1714694400,46258
5/4/2024,1714780800,45658
5/5/2024,1714867200,45894
5/6/2024,1714953600,46248
5/7/2024,1715040000,45840
5/8/2024,1715126400,46105
5/9/2024,1715212800,46063
5/10/2024,1715299200,46119
5/11/2024,1715385600,45703
5/12/2024,1715472000,45341
5/13/2024,1715558400,45488
5/14/2024,1715644800,45673
5/15/2024,1715731200,45330
5/16/2024,1715817600,46316
5/17/2024,1715904000,52393
5/18/2024,1715990400,57542
5/19/2024,1716076800,54042
5/20/2024,1716163200,49999
5/21/2024,1716249600,52529
5/22/2024,1716336000,53071
5/23/2024,1716422400,52842
5/24/2024,1716508800,52193
5/25/2024,1716595200,47709
5/26/2024,1716681600,47222
5/27/2024,1716768000,47713
5/28/2024,1716854400,49058
5/29/2024,1716940800,46178
5/30/2024,1717027200,46589
5/31/2024,1717113600,46429
6/1/2024,1717200000,46479
6/2/2024,1717286400,46164
6/3/2024,1717372800,46473
6/4/2024,1717459200,46112
6/5/2024,1717545600,46297
6/6/2024,1717632000,45952
6/7/2024,1717718400,46950
6/8/2024,1717804800,46193
6/9/2024,1717891200,46893
6/10/2024,1717977600,47892
6/11/2024,1718064000,48699
6/12/2024,1718150400,51121
6/13/2024,1718236800,50540
6/14/2024,1718323200,48756
6/15/2024,1718409600,49340
6/16/2024,1718496000,49236
6/17/2024,1718582400,54726
6/18/2024,1718668800,52627
6/19/2024,1718755200,50424
6/20/2024,1718841600,47566
6/21/2024,1718928000,47582
6/22/2024,1719014400,47072
6/23/2024,1719100800,47036
6/24/2024,1719187200,47699
6/25/2024,1719273600,46321
6/26/2024,1719360000,45994
6/27/2024,1719446400,46229
6/28/2024,1719532800,46167
6/29/2024,1719619200,45790
6/30/2024,1719705600,45896
7/1/2024,1719792000,46405
7/2/2024,1719878400,46317
7/3/2024,1719964800,46688
7/4/2024,1720051200,47383
7/5/2024,1720137600,47922
7/6/2024,1720224000,45815
7/7/2024,1720310400,46089
7/8/2024,1720396800,47169
7/9/2024,1720483200,49274
7/10/2024,1720569600,49876
7/11/2024,1720656000,50132
7/12/2024,1720742400,48478
7/13/2024,1720828800,48776
7/14/2024,1720915200,48713
7/15/2024,1721001600,49508
7/16/2024,1721088000,49280
7/17/2024,1721174400,50120
7/18/2024,1721260800,50791
7/19/2024,1721347200,49665
7/20/2024,1721433600,49642
7/21/2024,1721520000,50579
7/22/2024,1721606400,50370
7/23/2024,1721692800,49868
7/24/2024,1721779200,48985
7/25/2024,1721865600,49681
7/26/2024,1721952000,48788
7/27/2024,1722038400,48483
7/28/2024,1722124800,48844
7/29/2024,1722211200,48099
7/30/2024,1722297600,47421
7/31/2024,1722384000,49396
8/1/2024,1722470400,54617
8/2/2024,1722556800,51225
8/3/2024,1722643200,51574
8/4/2024,1722729600,49877
8/5/2024,1722816000,53975
8/6/2024,1722902400,50274
8/7/2024,1722988800,50326
8/8/2024,1723075200,51816
8/9/2024,1723161600,50133
8/10/2024,1723248000,49419
8/11/2024,1723334400,48564
8/12/2024,1723420800,50941
8/13/2024,1723507200,50981
8/14/2024,1723593600,54535
8/15/2024,1723680000,54716
8/16/2024,1723766400,53388
8/17/2024,1723852800,58181
8/18/2024,1723939200,65131
8/19/2024,1724025600,62060
8/20/2024,1724112000,57923
8/21/2024,1724198400,57454
8/22/2024,1724284800,55500
