date,cumulative,gross_emissions,net_supply_change,airdrop,protocol_development,strategic_partnerships,ecosystem_trading_rewards,seed_funding
2027-04-17,809305317.24,0,361110.90,0,0,122222.48,238888.42,0
2027-04-16,808944206.35,0,361110.90,0,0,122222.48,238888.42,0
2027-04-15,808583095.45,0,361110.90,0,0,122222.48,238888.42,0
2027-04-14,808221984.55,0,818149.29,0,457038.39,122222.49,238888.42,0
2027-04-13,807403835.25,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-04-12,806585685.96,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-04-11,805767536.66,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-04-10,804949387.36,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-04-09,804131238.05,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-04-08,803313088.75,0,818149.31,0,457038.39,122222.49,238888.42,0
2027-04-07,802494939.44,0,818149.31,0,457038.39,122222.49,238888.43,0
2027-04-06,801676790.14,0,818149.31,0,457038.39,122222.49,238888.43,0
2027-04-05,800858640.83,0,818149.31,0,457038.39,122222.49,238888.43,0
2027-04-04,800040491.51,0,818149.31,0,457038.39,122222.50,238888.43,0
2027-04-03,799222342.20,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-04-02,798404192.88,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-04-01,797586043.57,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-03-31,796767894.24,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-03-30,795949744.92,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-03-29,795131595.60,0,818149.33,0,457038.39,122222.50,238888.43,0
2027-03-28,794313446.27,0,818149.33,0,457038.39,122222.50,238888.44,0
2027-03-27,793495296.94,0,818149.33,0,457038.39,122222.50,238888.44,0
2027-03-26,792677147.61,0,818149.33,0,457038.39,122222.50,238888.44,0
2027-03-25,791858998.28,0,818149.33,0,457038.39,122222.51,238888.44,0
2027-03-24,791040848.95,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-23,790222699.61,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-22,789404550.27,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-21,788586400.93,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-20,787768251.59,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-19,786950102.25,0,818149.35,0,457038.39,122222.51,238888.44,0
2027-03-18,786131952.90,0,818149.35,0,457038.39,122222.51,238888.45,0
2027-03-17,785313803.55,0,818149.35,0,457038.39,122222.51,238888.44,0
2027-03-16,784495654.21,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-15,783677504.86,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-14,782859355.52,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-13,782041206.18,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-12,781223056.84,0,818149.34,0,457038.39,122222.51,238888.44,0
2027-03-11,780404907.50,0,818149.33,0,457038.39,122222.51,238888.44,0
2027-03-10,779586758.17,0,818149.33,0,457038.39,122222.50,238888.44,0
2027-03-09,778768608.84,0,818149.33,0,457038.39,122222.50,238888.44,0
2027-03-08,777950459.51,0,818149.33,0,457038.39,122222.50,238888.44,0
2027-03-07,777132310.18,0,818149.33,0,457038.39,122222.50,238888.43,0
2027-03-06,776314160.85,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-03-05,775496011.53,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-03-04,774677862.21,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-03-03,773859712.89,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-03-02,773041563.57,0,818149.32,0,457038.39,122222.50,238888.43,0
2027-03-01,772223414.25,0,818149.31,0,457038.39,122222.50,238888.43,0
2027-02-28,771405264.94,0,818149.31,0,457038.39,122222.49,238888.43,0
2027-02-27,770587115.63,0,818149.31,0,457038.39,122222.49,238888.43,0
2027-02-26,769768966.32,0,818149.31,0,457038.39,122222.49,238888.43,0
2027-02-25,768950817.01,0,818149.31,0,457038.39,122222.49,238888.42,0
2027-02-24,768132667.70,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-02-23,767314518.40,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-02-22,766496369.09,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-02-21,765678219.79,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-02-20,764860070.50,0,818149.30,0,457038.39,122222.49,238888.42,0
2027-02-19,764041921.20,0,818149.29,0,457038.39,122222.49,238888.42,0
2027-02-18,763223771.91,0,818149.29,0,457038.39,122222.48,238888.42,0
2027-02-17,762405622.61,0,818149.29,0,457038.39,122222.48,238888.42,0
2027-02-16,761587473.32,0,818149.29,0,457038.39,122222.48,238888.42,0
2027-02-15,760769324.03,0,818149.29,0,457038.39,122222.48,238888.41,0
2027-02-14,759951174.75,0,818149.28,0,457038.39,122222.48,238888.41,0
2027-02-13,759133025.46,0,818149.28,0,457038.39,122222.48,238888.41,0
2027-02-12,758314876.18,0,818149.28,0,457038.39,122222.48,238888.41,0
2027-02-11,757496726.90,0,818149.28,0,457038.39,122222.48,238888.41,0
2027-02-10,756678577.62,0,818149.28,0,457038.39,122222.48,238888.41,0
2027-02-09,755860428.35,0,818149.27,0,457038.39,122222.48,238888.41,0
2027-02-08,755042279.07,0,818149.27,0,457038.39,122222.47,238888.41,0
2027-02-07,754224129.80,0,818149.27,0,457038.39,122222.47,238888.41,0
2027-02-06,753405980.53,0,818149.27,0,457038.39,122222.47,238888.41,0
2027-02-05,752587831.26,0,818149.27,0,457038.39,122222.47,238888.40,0
2027-02-04,751769682.00,0,818149.26,0,457038.39,122222.47,238888.40,0
2027-02-03,750951532.73,0,818149.26,0,457038.39,122222.47,238888.40,0
2027-02-02,750133383.47,0,818149.26,0,457038.39,122222.47,238888.40,0
2027-02-01,749315234.21,0,818149.26,0,457038.39,122222.47,238888.40,0
2027-01-31,748497084.95,0,818149.26,0,457038.39,122222.47,238888.40,0
2027-01-30,747678935.70,0,818149.25,0,457038.39,122222.47,238888.40,0
2027-01-29,746860786.44,0,818149.25,0,457038.39,122222.46,238888.40,0
2027-01-28,746042637.19,0,818149.25,0,457038.39,122222.46,238888.40,0
2027-01-27,745224487.94,0,818149.25,0,457038.39,122222.46,238888.40,0
2027-01-26,744406338.69,0,818149.25,0,457038.39,122222.46,238888.39,0
2027-01-25,743588189.44,0,818149.24,0,457038.39,122222.46,238888.39,0
2027-01-24,742770040.20,0,818149.24,0,457038.39,122222.46,238888.39,0
2027-01-23,741951890.96,0,818149.24,0,457038.39,122222.46,238888.39,0
