DATE,AIRDROP_DAILY,INVESTORS_DAILY,CONTRIBUTORS_DAILY,TOTAL_DAILY,CUMULATIVE_UNLOCKED
2023-12-07,27397.260274,0.00000000,0.00000000,27397.26027400,27397.26027400
2023-12-08,27397.260274,0.00000000,0.00000000,27397.26027400,54794.52054800
2023-12-09,27397.260274,0.00000000,0.00000000,27397.26027400,82191.78082200
2023-12-10,27397.260274,0.00000000,0.00000000,27397.26027400,109589.04109600
2023-12-11,27397.260274,0.00000000,0.00000000,27397.26027400,136986.30137000
2023-12-12,27397.260274,0.00000000,0.00000000,27397.26027400,164383.56164400
2023-12-13,27397.260274,0.00000000,0.00000000,27397.26027400,191780.82191800
2023-12-14,27397.260274,0.00000000,0.00000000,27397.26027400,219178.08219200
2023-12-15,27397.260274,0.00000000,0.00000000,27397.26027400,246575.34246600
2023-12-16,27397.260274,0.00000000,0.00000000,27397.26027400,273972.60274000
2023-12-17,27397.260274,0.00000000,0.00000000,27397.26027400,301369.86301400
2023-12-18,27397.260274,0.00000000,0.00000000,27397.26027400,328767.12328800
2023-12-19,27397.260274,0.00000000,0.00000000,27397.26027400,356164.38356200
2023-12-20,27397.260274,0.00000000,0.00000000,27397.26027400,383561.64383600
2023-12-21,27397.260274,0.00000000,0.00000000,27397.26027400,410958.90411000
2023-12-22,27397.260274,0.00000000,0.00000000,27397.26027400,438356.16438400
2023-12-23,27397.260274,0.00000000,0.00000000,27397.26027400,465753.42465800
2023-12-24,27397.260274,0.00000000,0.00000000,27397.26027400,493150.68493200
2023-12-25,27397.260274,0.00000000,0.00000000,27397.26027400,520547.94520600
2023-12-26,27397.260274,0.00000000,0.00000000,27397.26027400,547945.20548000
2023-12-27,27397.260274,0.00000000,0.00000000,27397.26027400,575342.46575400
2023-12-28,27397.260274,0.00000000,0.00000000,27397.26027400,602739.72602800
2023-12-29,27397.260274,0.00000000,0.00000000,27397.26027400,630136.98630200
2023-12-30,27397.260274,0.00000000,0.00000000,27397.26027400,657534.24657600
2023-12-31,27397.260274,0.00000000,0.00000000,27397.26027400,684931.50685000
2024-01-01,27397.260274,0.00000000,0.00000000,27397.26027400,712328.76712400
2024-01-02,27397.260274,0.00000000,0.00000000,27397.26027400,739726.02739800
2024-01-03,27397.260274,0.00000000,0.00000000,27397.26027400,767123.28767200
2024-01-04,27397.260274,0.00000000,0.00000000,27397.26027400,794520.54794600
2024-01-05,27397.260274,0.00000000,0.00000000,27397.26027400,821917.80822000
2024-01-06,27397.260274,0.00000000,0.00000000,27397.26027400,849315.06849400
2024-01-07,27397.260274,0.00000000,0.00000000,27397.26027400,876712.32876800
2024-01-08,27397.260274,0.00000000,0.00000000,27397.26027400,904109.58904200
2024-01-09,27397.260274,0.00000000,0.00000000,27397.26027400,931506.84931600
2024-01-10,27397.260274,0.00000000,0.00000000,27397.26027400,958904.10959000
2024-01-11,27397.260274,0.00000000,0.00000000,27397.26027400,986301.36986400
2024-01-12,27397.260274,0.00000000,0.00000000,27397.26027400,1013698.63013800
2024-01-13,27397.260274,0.00000000,0.00000000,27397.26027400,1041095.89041200
2024-01-14,27397.260274,0.00000000,0.00000000,27397.26027400,1068493.15068600
2024-01-15,27397.260274,0.00000000,0.00000000,27397.26027400,1095890.41096000
2024-01-16,27397.260274,0.00000000,0.00000000,27397.26027400,1123287.67123400
2024-01-17,27397.260274,0.00000000,0.00000000,27397.26027400,1150684.93150800
2024-01-18,27397.260274,0.00000000,0.00000000,27397.26027400,1178082.19178200
2024-01-19,27397.260274,0.00000000,0.00000000,27397.26027400,1205479.45205600
2024-01-20,27397.260274,0.00000000,0.00000000,27397.26027400,1232876.71233000
2024-01-21,27397.260274,0.00000000,0.00000000,27397.26027400,1260273.97260400
2024-01-22,27397.260274,0.00000000,0.00000000,27397.26027400,1287671.23287800
2024-01-23,27397.260274,0.00000000,0.00000000,27397.26027400,1315068.49315200
2024-01-24,27397.260274,0.00000000,0.00000000,27397.26027400,1342465.75342600
2024-01-25,27397.260274,0.00000000,0.00000000,27397.26027400,1369863.01370000
2024-01-26,27397.260274,0.00000000,0.00000000,27397.26027400,1397260.27397400
2024-01-27,27397.260274,0.00000000,0.00000000,27397.26027400,1424657.53424800
2024-01-28,27397.260274,0.00000000,0.00000000,27397.26027400,1452054.79452200
2024-01-29,27397.260274,0.00000000,0.00000000,27397.26027400,1479452.05479600
2024-01-30,27397.260274,0.00000000,0.00000000,27397.26027400,1506849.31507000
2024-01-31,27397.260274,0.00000000,0.00000000,27397.26027400,1534246.57534400
2024-02-01,27397.260274,0.00000000,0.00000000,27397.26027400,1561643.83561800
2024-02-02,27397.260274,0.00000000,0.00000000,27397.26027400,1589041.09589200
2024-02-03,27397.260274,0.00000000,0.00000000,27397.26027400,1616438.35616600
2024-02-04,27397.260274,0.00000000,0.00000000,27397.26027400,1643835.61644000
2024-02-05,27397.260274,0.00000000,0.00000000,27397.26027400,1671232.87671400
2024-02-06,27397.260274,0.00000000,0.00000000,27397.26027400,1698630.13698800
2024-02-07,27397.260274,0.00000000,0.00000000,27397.26027400,1726027.39726200
2024-02-08,27397.260274,0.00000000,0.00000000,27397.26027400,1753424.65753600
2024-02-09,27397.260274,0.00000000,0.00000000,27397.26027400,1780821.91781000
2024-02-10,27397.260274,0.00000000,0.00000000,27397.26027400,1808219.17808400
2024-02-11,27397.260274,0.00000000,0.00000000,27397.26027400,1835616.43835800
2024-02-12,27397.260274,0.00000000,0.00000000,27397.26027400,1863013.69863200
2024-02-13,27397.260274,0.00000000,0.00000000,27397.26027400,1890410.95890600
2024-02-14,27397.260274,0.00000000,0.00000000,27397.26027400,1917808.21918000
2024-02-15,27397.260274,0.00000000,0.00000000,27397.26027400,1945205.47945400
2024-02-16,27397.260274,0.00000000,0.00000000,27397.26027400,1972602.73972800
